"","code","phecode_unrolled"
"1","008","008"
"2","008.5","008.5"
"3","008.51","008.51"
"4","008.52","008.52"
"5","008.6","008.6"
"6","008.7","008.7"
"7","010","010"
"8","031","031"
"9","031.1","031.1"
"10","038","038"
"11","038.1","038.1"
"12","038.2","038.2"
"13","038.3","038.3"
"14","041","041"
"15","041.1","041.1"
"16","041.11","041.11"
"17","041.12","041.12"
"18","041.2","041.2"
"19","041.21","041.21"
"20","041.4","041.4"
"21","041.8","041.8"
"22","041.9","041.9"
"23","053","053"
"24","053.1","053.1"
"25","054","054"
"26","070","070"
"27","070.1","070.1"
"28","070.2","070.2"
"29","070.3","070.3"
"30","070.4","070.4"
"31","070.9","070.9"
"32","071","071"
"33","071.1","071.1"
"34","078","078"
"35","079","079"
"36","079.1","079.1"
"37","079.2","079.2"
"38","079.9","079.9"
"39","080","080"
"40","081","081"
"41","081.1","081.1"
"42","081.11","081.11"
"43","081.12","081.12"
"44","090","090"
"45","090.2","090.2"
"46","090.3","090.3"
"47","1000","1000"
"48","1001","1001"
"49","1002","1002"
"50","1003","1003"
"51","1004","1004"
"52","1005","1005"
"53","1006","1006"
"54","1007","1007"
"55","1008","1008"
"56","1009","1009"
"57","1010","1010"
"58","1011","1011"
"59","1012","1012"
"60","1013","1013"
"61","1014","1014"
"62","1015","1015"
"63","1019","1019"
"64","110","110"
"65","110.1","110.1"
"66","110.11","110.11"
"67","110.12","110.12"
"68","110.13","110.13"
"69","110.2","110.2"
"70","1100","1100"
"71","112","112"
"72","112.3","112.3"
"73","117","117"
"74","117.1","117.1"
"75","117.2","117.2"
"76","117.3","117.3"
"77","117.4","117.4"
"78","130","130"
"79","130.1","130.1"
"80","131","131"
"81","132","132"
"82","132.1","132.1"
"83","133","133"
"84","134","134"
"85","134.1","134.1"
"86","136","136"
"87","145","145"
"88","145.1","145.1"
"89","145.2","145.2"
"90","145.3","145.3"
"91","145.4","145.4"
"92","145.5","145.5"
"93","149","149"
"94","149.1","149.1"
"95","149.2","149.2"
"96","149.3","149.3"
"97","149.4","149.4"
"98","149.5","149.5"
"99","149.9","149.9"
"100","150","150"
"101","151","151"
"102","153","153"
"103","153.2","153.2"
"104","153.3","153.3"
"105","155","155"
"106","155.1","155.1"
"107","157","157"
"108","158","158"
"109","159","159"
"110","159.2","159.2"
"111","159.3","159.3"
"112","159.4","159.4"
"113","164","164"
"114","165","165"
"115","165.1","165.1"
"116","170","170"
"117","170.1","170.1"
"118","170.2","170.2"
"119","172","172"
"120","172.1","172.1"
"121","172.11","172.11"
"122","172.2","172.2"
"123","172.21","172.21"
"124","172.22","172.22"
"125","172.3","172.3"
"126","173","173"
"127","174","174"
"128","174.1","174.1"
"129","174.11","174.11"
"130","174.2","174.2"
"131","174.3","174.3"
"132","175","175"
"133","180","180"
"134","180.1","180.1"
"135","180.3","180.3"
"136","182","182"
"137","184","184"
"138","184.1","184.1"
"139","184.11","184.11"
"140","184.2","184.2"
"141","185","185"
"142","187","187"
"143","187.1","187.1"
"144","187.2","187.2"
"145","187.8","187.8"
"146","189","189"
"147","189.1","189.1"
"148","189.11","189.11"
"149","189.12","189.12"
"150","189.2","189.2"
"151","189.21","189.21"
"152","189.4","189.4"
"153","190","190"
"154","191","191"
"155","191.1","191.1"
"156","191.11","191.11"
"157","193","193"
"158","194","194"
"159","195","195"
"160","195.1","195.1"
"161","195.3","195.3"
"162","196","196"
"163","197","197"
"164","198","198"
"165","198.1","198.1"
"166","198.2","198.2"
"167","198.3","198.3"
"168","198.4","198.4"
"169","198.5","198.5"
"170","198.6","198.6"
"171","198.7","198.7"
"172","199","199"
"173","199.4","199.4"
"174","200","200"
"175","200.1","200.1"
"176","201","201"
"177","202","202"
"178","202.2","202.2"
"179","202.21","202.21"
"180","202.22","202.22"
"181","202.23","202.23"
"182","202.24","202.24"
"183","204","204"
"184","204.1","204.1"
"185","204.11","204.11"
"186","204.12","204.12"
"187","204.2","204.2"
"188","204.21","204.21"
"189","204.22","204.22"
"190","204.3","204.3"
"191","204.4","204.4"
"192","208","208"
"193","209","209"
"194","210","210"
"195","211","211"
"196","212","212"
"197","213","213"
"198","214","214"
"199","214.1","214.1"
"200","215","215"
"201","216","216"
"202","216.1","216.1"
"203","217","217"
"204","217.1","217.1"
"205","218","218"
"206","218.1","218.1"
"207","218.2","218.2"
"208","220","220"
"209","221","221"
"210","222","222"
"211","223","223"
"212","224","224"
"213","224.1","224.1"
"214","225","225"
"215","225.1","225.1"
"216","225.2","225.2"
"217","226","226"
"218","227","227"
"219","227.1","227.1"
"220","227.2","227.2"
"221","227.3","227.3"
"222","228","228"
"223","228.1","228.1"
"224","229","229"
"225","229.1","229.1"
"226","230","230"
"227","240","240"
"228","241","241"
"229","241.1","241.1"
"230","241.2","241.2"
"231","242","242"
"232","242.1","242.1"
"233","242.2","242.2"
"234","242.3","242.3"
"235","242.31","242.31"
"236","244","244"
"237","244.1","244.1"
"238","244.2","244.2"
"239","244.3","244.3"
"240","244.4","244.4"
"241","244.5","244.5"
"242","245","245"
"243","245.1","245.1"
"244","245.2","245.2"
"245","245.21","245.21"
"246","246","246"
"247","246.2","246.2"
"248","246.7","246.7"
"249","249","249"
"250","250","250"
"251","250.1","250.1"
"252","250.11","250.11"
"253","250.12","250.12"
"254","250.13","250.13"
"255","250.14","250.14"
"256","250.15","250.15"
"257","250.2","250.2"
"258","250.21","250.21"
"259","250.22","250.22"
"260","250.23","250.23"
"261","250.24","250.24"
"262","250.25","250.25"
"263","250.3","250.3"
"264","250.4","250.4"
"265","250.41","250.41"
"266","250.42","250.42"
"267","250.5","250.5"
"268","250.6","250.6"
"269","250.7","250.7"
"270","251","251"
"271","251.1","251.1"
"272","251.8","251.8"
"273","252","252"
"274","252.1","252.1"
"275","252.2","252.2"
"276","253","253"
"277","253.1","253.1"
"278","253.11","253.11"
"279","253.2","253.2"
"280","253.3","253.3"
"281","253.4","253.4"
"282","253.5","253.5"
"283","253.7","253.7"
"284","254","254"
"285","255","255"
"286","255.1","255.1"
"287","255.11","255.11"
"288","255.12","255.12"
"289","255.13","255.13"
"290","255.2","255.2"
"291","255.21","255.21"
"292","255.22","255.22"
"293","255.3","255.3"
"294","256","256"
"295","256.1","256.1"
"296","256.4","256.4"
"297","257","257"
"298","257.1","257.1"
"299","258","258"
"300","258.1","258.1"
"301","259","259"
"302","259.1","259.1"
"303","259.2","259.2"
"304","259.3","259.3"
"305","259.4","259.4"
"306","259.8","259.8"
"307","260","260"
"308","260.1","260.1"
"309","260.2","260.2"
"310","260.21","260.21"
"311","260.22","260.22"
"312","260.3","260.3"
"313","260.6","260.6"
"314","260.7","260.7"
"315","261","261"
"316","261.1","261.1"
"317","261.2","261.2"
"318","261.3","261.3"
"319","261.4","261.4"
"320","261.41","261.41"
"321","262","262"
"322","263","263"
"323","264","264"
"324","264.1","264.1"
"325","264.2","264.2"
"326","264.3","264.3"
"327","264.9","264.9"
"328","269","269"
"329","270","270"
"330","270.1","270.1"
"331","270.11","270.11"
"332","270.12","270.12"
"333","270.2","270.2"
"334","270.21","270.21"
"335","270.3","270.3"
"336","270.31","270.31"
"337","270.32","270.32"
"338","270.33","270.33"
"339","270.34","270.34"
"340","270.35","270.35"
"341","270.38","270.38"
"342","271","271"
"343","271.3","271.3"
"344","271.9","271.9"
"345","272","272"
"346","272.1","272.1"
"347","272.11","272.11"
"348","272.12","272.12"
"349","272.13","272.13"
"350","272.14","272.14"
"351","272.9","272.9"
"352","274","274"
"353","274.1","274.1"
"354","274.11","274.11"
"355","274.2","274.2"
"356","274.21","274.21"
"357","275","275"
"358","275.1","275.1"
"359","275.11","275.11"
"360","275.2","275.2"
"361","275.3","275.3"
"362","275.5","275.5"
"363","275.51","275.51"
"364","275.53","275.53"
"365","275.6","275.6"
"366","276","276"
"367","276.1","276.1"
"368","276.11","276.11"
"369","276.12","276.12"
"370","276.13","276.13"
"371","276.14","276.14"
"372","276.4","276.4"
"373","276.41","276.41"
"374","276.42","276.42"
"375","276.5","276.5"
"376","276.6","276.6"
"377","276.8","276.8"
"378","277","277"
"379","277.1","277.1"
"380","277.2","277.2"
"381","277.4","277.4"
"382","277.5","277.5"
"383","277.51","277.51"
"384","277.6","277.6"
"385","277.7","277.7"
"386","277.8","277.8"
"387","278","278"
"388","278.1","278.1"
"389","278.11","278.11"
"390","278.3","278.3"
"391","278.4","278.4"
"392","279","279"
"393","279.1","279.1"
"394","279.11","279.11"
"395","279.2","279.2"
"396","279.7","279.7"
"397","279.8","279.8"
"398","280","280"
"399","280.1","280.1"
"400","280.2","280.2"
"401","281","281"
"402","281.1","281.1"
"403","281.11","281.11"
"404","281.12","281.12"
"405","281.13","281.13"
"406","281.9","281.9"
"407","282","282"
"408","282.5","282.5"
"409","282.8","282.8"
"410","282.9","282.9"
"411","283","283"
"412","283.1","283.1"
"413","283.2","283.2"
"414","283.21","283.21"
"415","284","284"
"416","284.1","284.1"
"417","284.2","284.2"
"418","285","285"
"419","285.1","285.1"
"420","285.2","285.2"
"421","285.21","285.21"
"422","285.22","285.22"
"423","285.3","285.3"
"424","285.8","285.8"
"425","286","286"
"426","286.1","286.1"
"427","286.11","286.11"
"428","286.12","286.12"
"429","286.13","286.13"
"430","286.2","286.2"
"431","286.3","286.3"
"432","286.4","286.4"
"433","286.5","286.5"
"434","286.6","286.6"
"435","286.7","286.7"
"436","286.8","286.8"
"437","286.81","286.81"
"438","286.9","286.9"
"439","287","287"
"440","287.1","287.1"
"441","287.2","287.2"
"442","287.3","287.3"
"443","287.31","287.31"
"444","287.32","287.32"
"445","287.4","287.4"
"446","288","288"
"447","288.1","288.1"
"448","288.11","288.11"
"449","288.2","288.2"
"450","288.3","288.3"
"451","289","289"
"452","289.1","289.1"
"453","289.3","289.3"
"454","289.4","289.4"
"455","289.5","289.5"
"456","289.8","289.8"
"457","289.9","289.9"
"458","290","290"
"459","290.1","290.1"
"460","290.11","290.11"
"461","290.12","290.12"
"462","290.13","290.13"
"463","290.16","290.16"
"464","290.2","290.2"
"465","290.3","290.3"
"466","291","291"
"467","291.1","291.1"
"468","291.4","291.4"
"469","291.8","291.8"
"470","292","292"
"471","292.1","292.1"
"472","292.11","292.11"
"473","292.12","292.12"
"474","292.2","292.2"
"475","292.3","292.3"
"476","292.4","292.4"
"477","292.5","292.5"
"478","292.6","292.6"
"479","293","293"
"480","293.1","293.1"
"481","295","295"
"482","295.1","295.1"
"483","295.2","295.2"
"484","295.3","295.3"
"485","296","296"
"486","296.1","296.1"
"487","296.2","296.2"
"488","296.22","296.22"
"489","297","297"
"490","297.1","297.1"
"491","297.2","297.2"
"492","300","300"
"493","300.1","300.1"
"494","300.11","300.11"
"495","300.12","300.12"
"496","300.13","300.13"
"497","300.2","300.2"
"498","300.3","300.3"
"499","300.4","300.4"
"500","300.8","300.8"
"501","300.9","300.9"
"502","301","301"
"503","301.1","301.1"
"504","301.2","301.2"
"505","302","302"
"506","302.1","302.1"
"507","303","303"
"508","303.1","303.1"
"509","303.3","303.3"
"510","303.31","303.31"
"511","303.4","303.4"
"512","304","304"
"513","305.2","305.2"
"514","305.21","305.21"
"515","306","306"
"516","306.1","306.1"
"517","306.9","306.9"
"518","312","312"
"519","312.3","312.3"
"520","313","313"
"521","313.1","313.1"
"522","313.2","313.2"
"523","313.3","313.3"
"524","315","315"
"525","315.1","315.1"
"526","315.2","315.2"
"527","315.3","315.3"
"528","316","316"
"529","316.1","316.1"
"530","317","317"
"531","317.1","317.1"
"532","317.11","317.11"
"533","318","318"
"534","320","320"
"535","323","323"
"536","323.2","323.2"
"537","323.8","323.8"
"538","324","324"
"539","324.1","324.1"
"540","325","325"
"541","327","327"
"542","327.1","327.1"
"543","327.3","327.3"
"544","327.31","327.31"
"545","327.32","327.32"
"546","327.4","327.4"
"547","327.41","327.41"
"548","327.5","327.5"
"549","327.6","327.6"
"550","327.7","327.7"
"551","327.71","327.71"
"552","327.72","327.72"
"553","331","331"
"554","331.1","331.1"
"555","331.9","331.9"
"556","332","332"
"557","333","333"
"558","333.1","333.1"
"559","333.2","333.2"
"560","333.3","333.3"
"561","333.4","333.4"
"562","333.8","333.8"
"563","334","334"
"564","334.1","334.1"
"565","334.2","334.2"
"566","334.21","334.21"
"567","335","335"
"568","337","337"
"569","337.1","337.1"
"570","338","338"
"571","338.1","338.1"
"572","338.2","338.2"
"573","339","339"
"574","340","340"
"575","340.1","340.1"
"576","341","341"
"577","342","342"
"578","343","343"
"579","344","344"
"580","345","345"
"581","345.1","345.1"
"582","345.11","345.11"
"583","345.12","345.12"
"584","345.3","345.3"
"585","346","346"
"586","346.1","346.1"
"587","346.2","346.2"
"588","346.3","346.3"
"589","347","347"
"590","348","348"
"591","348.2","348.2"
"592","348.4","348.4"
"593","348.7","348.7"
"594","348.8","348.8"
"595","348.9","348.9"
"596","349","349"
"597","350","350"
"598","350.1","350.1"
"599","350.2","350.2"
"600","350.3","350.3"
"601","350.5","350.5"
"602","350.6","350.6"
"603","351","351"
"604","352","352"
"605","352.1","352.1"
"606","352.2","352.2"
"607","353","353"
"608","353.1","353.1"
"609","353.2","353.2"
"610","355","355"
"611","355.1","355.1"
"612","356","356"
"613","357","357"
"614","358","358"
"615","358.1","358.1"
"616","359","359"
"617","359.1","359.1"
"618","359.2","359.2"
"619","360","360"
"620","360.2","360.2"
"621","360.3","360.3"
"622","361","361"
"623","361.1","361.1"
"624","361.2","361.2"
"625","362","362"
"626","362.1","362.1"
"627","362.2","362.2"
"628","362.21","362.21"
"629","362.22","362.22"
"630","362.23","362.23"
"631","362.26","362.26"
"632","362.27","362.27"
"633","362.29","362.29"
"634","362.3","362.3"
"635","362.31","362.31"
"636","362.4","362.4"
"637","362.5","362.5"
"638","362.6","362.6"
"639","362.7","362.7"
"640","362.8","362.8"
"641","362.9","362.9"
"642","363","363"
"643","363.3","363.3"
"644","363.4","363.4"
"645","364","364"
"646","364.1","364.1"
"647","364.2","364.2"
"648","364.4","364.4"
"649","364.41","364.41"
"650","364.5","364.5"
"651","364.51","364.51"
"652","364.9","364.9"
"653","365","365"
"654","365.1","365.1"
"655","365.11","365.11"
"656","365.2","365.2"
"657","365.5","365.5"
"658","366","366"
"659","366.1","366.1"
"660","366.2","366.2"
"661","366.3","366.3"
"662","367","367"
"663","367.1","367.1"
"664","367.2","367.2"
"665","367.4","367.4"
"666","367.8","367.8"
"667","367.9","367.9"
"668","368","368"
"669","368.1","368.1"
"670","368.2","368.2"
"671","368.3","368.3"
"672","368.4","368.4"
"673","368.5","368.5"
"674","368.7","368.7"
"675","368.9","368.9"
"676","368.91","368.91"
"677","369","369"
"678","369.2","369.2"
"679","369.5","369.5"
"680","370","370"
"681","370.1","370.1"
"682","370.2","370.2"
"683","370.3","370.3"
"684","370.31","370.31"
"685","371","371"
"686","371.1","371.1"
"687","371.2","371.2"
"688","371.21","371.21"
"689","371.3","371.3"
"690","371.33","371.33"
"691","371.9","371.9"
"692","372","372"
"693","374","374"
"694","374.1","374.1"
"695","374.2","374.2"
"696","374.3","374.3"
"697","374.6","374.6"
"698","375","375"
"699","375.1","375.1"
"700","375.2","375.2"
"701","376","376"
"702","377","377"
"703","377.1","377.1"
"704","377.3","377.3"
"705","378","378"
"706","378.1","378.1"
"707","378.2","378.2"
"708","378.5","378.5"
"709","379","379"
"710","379.1","379.1"
"711","379.2","379.2"
"712","379.3","379.3"
"713","379.4","379.4"
"714","379.5","379.5"
"715","379.51","379.51"
"716","379.9","379.9"
"717","380","380"
"718","380.1","380.1"
"719","380.4","380.4"
"720","381","381"
"721","381.1","381.1"
"722","381.11","381.11"
"723","381.2","381.2"
"724","381.3","381.3"
"725","381.9","381.9"
"726","382","382"
"727","383","383"
"728","384","384"
"729","384.1","384.1"
"730","384.4","384.4"
"731","385","385"
"732","385.3","385.3"
"733","385.5","385.5"
"734","386","386"
"735","386.1","386.1"
"736","386.2","386.2"
"737","386.21","386.21"
"738","386.3","386.3"
"739","386.9","386.9"
"740","388","388"
"741","389","389"
"742","389.1","389.1"
"743","389.2","389.2"
"744","389.3","389.3"
"745","389.4","389.4"
"746","389.5","389.5"
"747","394","394"
"748","394.1","394.1"
"749","394.2","394.2"
"750","394.3","394.3"
"751","394.4","394.4"
"752","394.7","394.7"
"753","395","395"
"754","395.1","395.1"
"755","395.2","395.2"
"756","395.3","395.3"
"757","395.4","395.4"
"758","395.6","395.6"
"759","396","396"
"760","401","401"
"761","401.1","401.1"
"762","401.2","401.2"
"763","401.21","401.21"
"764","401.22","401.22"
"765","401.3","401.3"
"766","402","402"
"767","411","411"
"768","411.1","411.1"
"769","411.2","411.2"
"770","411.3","411.3"
"771","411.4","411.4"
"772","411.41","411.41"
"773","411.8","411.8"
"774","411.9","411.9"
"775","414","414"
"776","414.2","414.2"
"777","415","415"
"778","415.1","415.1"
"779","415.11","415.11"
"780","415.2","415.2"
"781","415.21","415.21"
"782","416","416"
"783","418","418"
"784","418.1","418.1"
"785","420","420"
"786","420.1","420.1"
"787","420.2","420.2"
"788","420.21","420.21"
"789","420.22","420.22"
"790","420.3","420.3"
"791","425","425"
"792","425.1","425.1"
"793","425.11","425.11"
"794","425.12","425.12"
"795","425.2","425.2"
"796","425.8","425.8"
"797","426","426"
"798","426.2","426.2"
"799","426.21","426.21"
"800","426.22","426.22"
"801","426.23","426.23"
"802","426.24","426.24"
"803","426.25","426.25"
"804","426.3","426.3"
"805","426.31","426.31"
"806","426.32","426.32"
"807","426.4","426.4"
"808","426.7","426.7"
"809","426.8","426.8"
"810","426.9","426.9"
"811","426.91","426.91"
"812","426.92","426.92"
"813","427","427"
"814","427.1","427.1"
"815","427.11","427.11"
"816","427.12","427.12"
"817","427.2","427.2"
"818","427.21","427.21"
"819","427.22","427.22"
"820","427.3","427.3"
"821","427.4","427.4"
"822","427.41","427.41"
"823","427.42","427.42"
"824","427.5","427.5"
"825","427.6","427.6"
"826","427.61","427.61"
"827","427.7","427.7"
"828","427.8","427.8"
"829","427.9","427.9"
"830","428","428"
"831","428.1","428.1"
"832","428.2","428.2"
"833","428.3","428.3"
"834","428.4","428.4"
"835","429","429"
"836","429.1","429.1"
"837","429.2","429.2"
"838","429.3","429.3"
"839","429.9","429.9"
"840","430","430"
"841","430.1","430.1"
"842","430.2","430.2"
"843","430.3","430.3"
"844","433","433"
"845","433.1","433.1"
"846","433.11","433.11"
"847","433.12","433.12"
"848","433.2","433.2"
"849","433.21","433.21"
"850","433.3","433.3"
"851","433.31","433.31"
"852","433.32","433.32"
"853","433.5","433.5"
"854","433.6","433.6"
"855","433.8","433.8"
"856","440","440"
"857","440.1","440.1"
"858","440.2","440.2"
"859","440.21","440.21"
"860","440.22","440.22"
"861","440.9","440.9"
"862","441","441"
"863","441.1","441.1"
"864","441.2","441.2"
"865","442","442"
"866","442.1","442.1"
"867","442.11","442.11"
"868","442.2","442.2"
"869","442.3","442.3"
"870","442.4","442.4"
"871","442.8","442.8"
"872","443","443"
"873","443.1","443.1"
"874","443.7","443.7"
"875","443.8","443.8"
"876","443.9","443.9"
"877","444","444"
"878","444.1","444.1"
"879","444.2","444.2"
"880","444.5","444.5"
"881","446","446"
"882","446.1","446.1"
"883","446.2","446.2"
"884","446.3","446.3"
"885","446.4","446.4"
"886","446.5","446.5"
"887","446.6","446.6"
"888","446.7","446.7"
"889","446.8","446.8"
"890","446.9","446.9"
"891","447","447"
"892","447.1","447.1"
"893","447.7","447.7"
"894","448","448"
"895","450","450"
"896","451","451"
"897","451.2","451.2"
"898","452","452"
"899","452.1","452.1"
"900","452.2","452.2"
"901","452.8","452.8"
"902","453","453"
"903","454","454"
"904","454.1","454.1"
"905","454.11","454.11"
"906","455","455"
"907","456","456"
"908","457","457"
"909","457.2","457.2"
"910","457.3","457.3"
"911","458","458"
"912","458.1","458.1"
"913","458.2","458.2"
"914","458.9","458.9"
"915","459","459"
"916","459.1","459.1"
"917","459.7","459.7"
"918","459.9","459.9"
"919","464","464"
"920","465","465"
"921","465.2","465.2"
"922","465.4","465.4"
"923","470","470"
"924","471","471"
"925","472","472"
"926","473","473"
"927","473.1","473.1"
"928","473.3","473.3"
"929","473.4","473.4"
"930","474","474"
"931","474.1","474.1"
"932","474.2","474.2"
"933","475","475"
"934","475.9","475.9"
"935","476","476"
"936","477","477"
"937","478","478"
"938","479","479"
"939","480","480"
"940","480.1","480.1"
"941","480.11","480.11"
"942","480.12","480.12"
"943","480.13","480.13"
"944","480.2","480.2"
"945","480.3","480.3"
"946","480.5","480.5"
"947","481","481"
"948","483","483"
"949","495","495"
"950","495.1","495.1"
"951","495.11","495.11"
"952","495.2","495.2"
"953","496","496"
"954","496.1","496.1"
"955","496.2","496.2"
"956","496.21","496.21"
"957","496.3","496.3"
"958","497","497"
"959","498","498"
"960","499","499"
"961","500","500"
"962","500.1","500.1"
"963","500.2","500.2"
"964","501","501"
"965","502","502"
"966","503","503"
"967","504","504"
"968","504.1","504.1"
"969","505","505"
"970","506","506"
"971","507","507"
"972","508","508"
"973","509","509"
"974","509.1","509.1"
"975","509.2","509.2"
"976","509.3","509.3"
"977","509.5","509.5"
"978","509.8","509.8"
"979","510","510"
"980","510.2","510.2"
"981","512","512"
"982","512.1","512.1"
"983","512.2","512.2"
"984","512.3","512.3"
"985","512.7","512.7"
"986","512.8","512.8"
"987","512.9","512.9"
"988","513","513"
"989","513.3","513.3"
"990","513.31","513.31"
"991","513.32","513.32"
"992","513.4","513.4"
"993","513.8","513.8"
"994","514","514"
"995","514.1","514.1"
"996","514.2","514.2"
"997","516","516"
"998","516.1","516.1"
"999","519","519"
"1000","519.1","519.1"
"1001","519.2","519.2"
"1002","519.8","519.8"
"1003","519.9","519.9"
"1004","520","520"
"1005","520.1","520.1"
"1006","520.2","520.2"
"1007","521","521"
"1008","521.1","521.1"
"1009","521.2","521.2"
"1010","521.4","521.4"
"1011","522","522"
"1012","522.1","522.1"
"1013","522.5","522.5"
"1014","523","523"
"1015","523.1","523.1"
"1016","523.3","523.3"
"1017","523.31","523.31"
"1018","523.32","523.32"
"1019","524","524"
"1020","524.3","524.3"
"1021","525","525"
"1022","525.1","525.1"
"1023","525.2","525.2"
"1024","526","526"
"1025","526.1","526.1"
"1026","526.3","526.3"
"1027","526.4","526.4"
"1028","526.41","526.41"
"1029","526.42","526.42"
"1030","526.5","526.5"
"1031","526.8","526.8"
"1032","526.9","526.9"
"1033","527","527"
"1034","527.1","527.1"
"1035","527.2","527.2"
"1036","527.7","527.7"
"1037","527.8","527.8"
"1038","528","528"
"1039","528.1","528.1"
"1040","528.11","528.11"
"1041","528.12","528.12"
"1042","528.3","528.3"
"1043","528.4","528.4"
"1044","528.41","528.41"
"1045","528.5","528.5"
"1046","528.6","528.6"
"1047","528.7","528.7"
"1048","529","529"
"1049","529.1","529.1"
"1050","529.6","529.6"
"1051","530","530"
"1052","530.1","530.1"
"1053","530.11","530.11"
"1054","530.12","530.12"
"1055","530.13","530.13"
"1056","530.14","530.14"
"1057","530.15","530.15"
"1058","530.2","530.2"
"1059","530.3","530.3"
"1060","530.5","530.5"
"1061","530.6","530.6"
"1062","530.7","530.7"
"1063","530.9","530.9"
"1064","531","531"
"1065","531.1","531.1"
"1066","531.2","531.2"
"1067","531.3","531.3"
"1068","531.4","531.4"
"1069","531.5","531.5"
"1070","532","532"
"1071","535","535"
"1072","535.1","535.1"
"1073","535.2","535.2"
"1074","535.6","535.6"
"1075","535.8","535.8"
"1076","535.9","535.9"
"1077","536","536"
"1078","536.3","536.3"
"1079","536.7","536.7"
"1080","536.8","536.8"
"1081","537","537"
"1082","537.1","537.1"
"1083","539","539"
"1084","540","540"
"1085","540.1","540.1"
"1086","540.11","540.11"
"1087","550","550"
"1088","550.1","550.1"
"1089","550.2","550.2"
"1090","550.3","550.3"
"1091","550.4","550.4"
"1092","550.5","550.5"
"1093","550.6","550.6"
"1094","555","555"
"1095","555.1","555.1"
"1096","555.2","555.2"
"1097","555.21","555.21"
"1098","556","556"
"1099","556.1","556.1"
"1100","556.11","556.11"
"1101","557","557"
"1102","557.1","557.1"
"1103","558","558"
"1104","559","559"
"1105","560","560"
"1106","560.1","560.1"
"1107","560.2","560.2"
"1108","560.3","560.3"
"1109","560.4","560.4"
"1110","561","561"
"1111","561.1","561.1"
"1112","561.2","561.2"
"1113","562","562"
"1114","562.1","562.1"
"1115","562.2","562.2"
"1116","563","563"
"1117","564","564"
"1118","564.1","564.1"
"1119","564.8","564.8"
"1120","564.9","564.9"
"1121","565","565"
"1122","565.1","565.1"
"1123","567","567"
