phecode,male_only,female_only
008,FALSE,FALSE
008.5,FALSE,FALSE
008.51,FALSE,FALSE
008.52,FALSE,FALSE
008.6,FALSE,FALSE
008.7,FALSE,FALSE
010,FALSE,FALSE
031,FALSE,FALSE
031.1,FALSE,FALSE
038,FALSE,FALSE
038.1,FALSE,FALSE
038.2,FALSE,FALSE
038.3,FALSE,FALSE
041,FALSE,FALSE
041.1,FALSE,FALSE
041.11,FALSE,FALSE
041.12,FALSE,FALSE
041.2,FALSE,FALSE
041.21,FALSE,FALSE
041.4,FALSE,FALSE
041.8,FALSE,FALSE
041.9,FALSE,FALSE
053,FALSE,FALSE
053.1,FALSE,FALSE
054,FALSE,FALSE
070,FALSE,FALSE
070.1,FALSE,FALSE
070.2,FALSE,FALSE
070.3,FALSE,FALSE
070.4,FALSE,FALSE
070.9,FALSE,FALSE
071,FALSE,FALSE
071.1,FALSE,FALSE
078,FALSE,FALSE
079,FALSE,FALSE
079.1,FALSE,FALSE
079.2,FALSE,FALSE
079.9,FALSE,FALSE
080,FALSE,FALSE
081,FALSE,FALSE
081.1,FALSE,FALSE
081.11,FALSE,FALSE
081.12,FALSE,FALSE
090,FALSE,FALSE
090.2,FALSE,FALSE
090.3,FALSE,FALSE
110,FALSE,FALSE
110.1,FALSE,FALSE
110.11,FALSE,FALSE
110.12,FALSE,FALSE
110.13,FALSE,FALSE
110.2,FALSE,FALSE
112,FALSE,FALSE
112.3,FALSE,FALSE
117,FALSE,FALSE
117.1,FALSE,FALSE
117.2,FALSE,FALSE
117.3,FALSE,FALSE
117.4,FALSE,FALSE
130,FALSE,FALSE
130.1,FALSE,FALSE
131,FALSE,FALSE
132,FALSE,FALSE
132.1,FALSE,FALSE
133,FALSE,FALSE
134,FALSE,FALSE
134.1,FALSE,FALSE
136,FALSE,FALSE
145,FALSE,FALSE
145.1,FALSE,FALSE
145.2,FALSE,FALSE
145.3,FALSE,FALSE
145.4,FALSE,FALSE
145.5,FALSE,FALSE
149,FALSE,FALSE
149.1,FALSE,FALSE
149.2,FALSE,FALSE
149.3,FALSE,FALSE
149.4,FALSE,FALSE
149.5,FALSE,FALSE
149.9,FALSE,FALSE
150,FALSE,FALSE
151,FALSE,FALSE
153,FALSE,FALSE
153.2,FALSE,FALSE
153.3,FALSE,FALSE
155,FALSE,FALSE
155.1,FALSE,FALSE
157,FALSE,FALSE
158,FALSE,FALSE
159,FALSE,FALSE
159.2,FALSE,FALSE
159.3,FALSE,FALSE
159.4,FALSE,FALSE
164,FALSE,FALSE
165,FALSE,FALSE
165.1,FALSE,FALSE
170,FALSE,FALSE
170.1,FALSE,FALSE
170.2,FALSE,FALSE
172,FALSE,FALSE
172.1,FALSE,FALSE
172.11,FALSE,FALSE
172.2,FALSE,FALSE
172.21,FALSE,FALSE
172.22,FALSE,FALSE
172.3,FALSE,FALSE
173,FALSE,FALSE
174,FALSE,FALSE
174.1,FALSE,TRUE
174.11,FALSE,TRUE
174.2,TRUE,FALSE
174.3,FALSE,FALSE
175,FALSE,TRUE
180,FALSE,TRUE
180.1,FALSE,TRUE
180.3,FALSE,TRUE
182,FALSE,TRUE
184,FALSE,TRUE
184.1,FALSE,TRUE
184.11,FALSE,TRUE
184.2,FALSE,TRUE
185,TRUE,FALSE
187,TRUE,FALSE
187.1,TRUE,FALSE
187.2,TRUE,FALSE
187.8,TRUE,FALSE
189,FALSE,FALSE
189.1,FALSE,FALSE
189.11,FALSE,FALSE
189.12,FALSE,FALSE
189.2,FALSE,FALSE
189.21,FALSE,FALSE
189.4,FALSE,FALSE
190,FALSE,FALSE
191,FALSE,FALSE
191.1,FALSE,FALSE
191.11,FALSE,FALSE
193,FALSE,FALSE
194,FALSE,FALSE
195,FALSE,FALSE
195.1,FALSE,FALSE
195.3,FALSE,FALSE
196,FALSE,FALSE
197,FALSE,FALSE
198,FALSE,FALSE
198.1,FALSE,FALSE
198.2,FALSE,FALSE
198.3,FALSE,FALSE
198.4,FALSE,FALSE
198.5,FALSE,FALSE
198.6,FALSE,FALSE
198.7,FALSE,FALSE
199,FALSE,FALSE
199.4,FALSE,FALSE
200,FALSE,FALSE
200.1,FALSE,FALSE
201,FALSE,FALSE
202,FALSE,FALSE
202.2,FALSE,FALSE
202.21,FALSE,FALSE
202.22,FALSE,FALSE
202.23,FALSE,FALSE
202.24,FALSE,FALSE
204,FALSE,FALSE
204.1,FALSE,FALSE
204.11,FALSE,FALSE
204.12,FALSE,FALSE
204.2,FALSE,FALSE
204.21,FALSE,FALSE
204.22,FALSE,FALSE
204.3,FALSE,FALSE
204.4,FALSE,FALSE
208,FALSE,FALSE
209,FALSE,FALSE
210,FALSE,FALSE
211,FALSE,FALSE
212,FALSE,FALSE
213,FALSE,FALSE
214,FALSE,FALSE
214.1,FALSE,FALSE
215,FALSE,FALSE
216,FALSE,FALSE
216.1,FALSE,FALSE
217,FALSE,FALSE
217.1,FALSE,FALSE
218,FALSE,TRUE
218.1,FALSE,TRUE
218.2,FALSE,TRUE
220,FALSE,TRUE
221,FALSE,TRUE
222,TRUE,FALSE
223,FALSE,FALSE
224,FALSE,FALSE
224.1,FALSE,FALSE
225,FALSE,FALSE
225.1,FALSE,FALSE
225.2,FALSE,FALSE
226,FALSE,FALSE
227,FALSE,FALSE
227.1,FALSE,FALSE
227.2,FALSE,FALSE
227.3,FALSE,FALSE
228,FALSE,FALSE
228.1,FALSE,FALSE
229,FALSE,FALSE
229.1,FALSE,FALSE
230,FALSE,FALSE
240,FALSE,FALSE
241,FALSE,FALSE
241.1,FALSE,FALSE
241.2,FALSE,FALSE
242,FALSE,FALSE
242.1,FALSE,FALSE
242.2,FALSE,FALSE
242.3,FALSE,FALSE
242.31,FALSE,FALSE
244,FALSE,FALSE
244.1,FALSE,FALSE
244.2,FALSE,FALSE
244.3,FALSE,FALSE
244.4,FALSE,FALSE
244.5,FALSE,FALSE
245,FALSE,FALSE
245.1,FALSE,FALSE
245.2,FALSE,FALSE
245.21,FALSE,FALSE
246,FALSE,FALSE
246.2,FALSE,FALSE
246.7,FALSE,FALSE
249,FALSE,FALSE
250,FALSE,FALSE
250.1,FALSE,FALSE
250.11,FALSE,FALSE
250.12,FALSE,FALSE
250.13,FALSE,FALSE
250.14,FALSE,FALSE
250.15,FALSE,FALSE
250.2,FALSE,FALSE
250.21,FALSE,FALSE
250.22,FALSE,FALSE
250.23,FALSE,FALSE
250.24,FALSE,FALSE
250.25,FALSE,FALSE
250.3,FALSE,FALSE
250.4,FALSE,FALSE
250.41,FALSE,FALSE
250.42,FALSE,FALSE
250.5,FALSE,FALSE
250.6,FALSE,FALSE
250.7,FALSE,FALSE
251,FALSE,FALSE
251.1,FALSE,FALSE
251.8,FALSE,FALSE
252,FALSE,FALSE
252.1,FALSE,FALSE
252.2,FALSE,FALSE
253,FALSE,FALSE
253.1,FALSE,FALSE
253.11,FALSE,FALSE
253.2,FALSE,FALSE
253.3,FALSE,FALSE
253.4,FALSE,FALSE
253.5,FALSE,FALSE
253.7,FALSE,FALSE
254,FALSE,FALSE
255,FALSE,FALSE
255.1,FALSE,FALSE
255.11,FALSE,FALSE
255.12,FALSE,FALSE
255.13,FALSE,FALSE
255.2,FALSE,FALSE
255.21,FALSE,FALSE
255.22,FALSE,FALSE
255.3,FALSE,FALSE
256,FALSE,TRUE
256.1,FALSE,FALSE
256.4,FALSE,TRUE
257,TRUE,FALSE
257.1,TRUE,FALSE
258,FALSE,FALSE
258.1,FALSE,TRUE
259,FALSE,FALSE
259.1,FALSE,FALSE
259.2,FALSE,FALSE
259.3,FALSE,FALSE
259.4,FALSE,FALSE
259.8,FALSE,FALSE
260,FALSE,FALSE
260.1,FALSE,FALSE
260.2,FALSE,FALSE
260.21,FALSE,FALSE
260.22,FALSE,FALSE
260.3,FALSE,FALSE
260.6,FALSE,FALSE
260.7,FALSE,FALSE
261,FALSE,FALSE
261.1,FALSE,FALSE
261.2,FALSE,FALSE
261.3,FALSE,FALSE
261.4,FALSE,FALSE
261.41,FALSE,FALSE
262,FALSE,FALSE
263,FALSE,FALSE
264,FALSE,FALSE
264.1,FALSE,FALSE
264.2,FALSE,FALSE
264.3,FALSE,FALSE
264.9,FALSE,FALSE
269,FALSE,FALSE
270,FALSE,FALSE
270.1,FALSE,FALSE
270.11,FALSE,FALSE
270.12,FALSE,FALSE
270.2,FALSE,FALSE
270.21,FALSE,FALSE
270.3,FALSE,FALSE
270.31,FALSE,FALSE
270.32,FALSE,FALSE
270.33,FALSE,FALSE
270.34,FALSE,FALSE
270.35,FALSE,FALSE
270.38,FALSE,FALSE
271,FALSE,FALSE
271.3,FALSE,FALSE
271.9,FALSE,FALSE
272,FALSE,FALSE
272.1,FALSE,FALSE
272.11,FALSE,FALSE
272.12,FALSE,FALSE
272.13,FALSE,FALSE
272.14,FALSE,FALSE
272.9,FALSE,FALSE
274,FALSE,FALSE
274.1,FALSE,FALSE
274.11,FALSE,FALSE
274.2,FALSE,FALSE
274.21,FALSE,FALSE
275,FALSE,FALSE
275.1,FALSE,FALSE
275.11,FALSE,FALSE
275.2,FALSE,FALSE
275.3,FALSE,FALSE
275.5,FALSE,FALSE
275.51,FALSE,FALSE
275.53,FALSE,FALSE
275.6,FALSE,FALSE
276,FALSE,FALSE
276.1,FALSE,FALSE
276.11,FALSE,FALSE
276.12,FALSE,FALSE
276.13,FALSE,FALSE
276.14,FALSE,FALSE
276.4,FALSE,FALSE
276.41,FALSE,FALSE
276.42,FALSE,FALSE
276.5,FALSE,FALSE
276.6,FALSE,FALSE
276.8,FALSE,FALSE
277,FALSE,FALSE
277.1,FALSE,FALSE
277.2,FALSE,FALSE
277.4,FALSE,FALSE
277.5,FALSE,FALSE
277.51,FALSE,FALSE
277.6,FALSE,FALSE
277.7,FALSE,FALSE
277.8,FALSE,FALSE
278,FALSE,FALSE
278.1,FALSE,FALSE
278.11,FALSE,FALSE
278.3,FALSE,FALSE
278.4,FALSE,FALSE
279,FALSE,FALSE
279.1,FALSE,FALSE
279.11,FALSE,FALSE
279.2,FALSE,FALSE
279.7,FALSE,FALSE
279.8,FALSE,FALSE
280,FALSE,FALSE
280.1,FALSE,FALSE
280.2,FALSE,FALSE
281,FALSE,FALSE
281.1,FALSE,FALSE
281.11,FALSE,FALSE
281.12,FALSE,FALSE
281.13,FALSE,FALSE
281.9,FALSE,FALSE
282,FALSE,FALSE
282.5,FALSE,FALSE
282.8,FALSE,FALSE
282.9,FALSE,FALSE
283,FALSE,FALSE
283.1,FALSE,FALSE
283.2,FALSE,FALSE
283.21,FALSE,FALSE
284,FALSE,FALSE
284.1,FALSE,FALSE
284.2,FALSE,FALSE
285,FALSE,FALSE
285.1,FALSE,FALSE
285.2,FALSE,FALSE
285.21,FALSE,FALSE
285.22,FALSE,FALSE
285.3,FALSE,FALSE
285.8,FALSE,FALSE
286,FALSE,FALSE
286.1,FALSE,FALSE
286.11,FALSE,FALSE
286.12,FALSE,FALSE
286.13,FALSE,FALSE
286.2,FALSE,FALSE
286.3,FALSE,TRUE
286.4,FALSE,FALSE
286.5,FALSE,FALSE
286.6,FALSE,FALSE
286.7,FALSE,FALSE
286.8,FALSE,FALSE
286.81,FALSE,FALSE
286.9,FALSE,FALSE
287,FALSE,FALSE
287.1,FALSE,FALSE
287.2,FALSE,FALSE
287.3,FALSE,FALSE
287.31,FALSE,FALSE
287.32,FALSE,FALSE
287.4,FALSE,FALSE
288,FALSE,FALSE
288.1,FALSE,FALSE
288.11,FALSE,FALSE
288.2,FALSE,FALSE
288.3,FALSE,FALSE
289,FALSE,FALSE
289.1,FALSE,FALSE
289.3,FALSE,FALSE
289.4,FALSE,FALSE
289.5,FALSE,FALSE
289.8,FALSE,FALSE
289.9,FALSE,FALSE
290,FALSE,FALSE
290.1,FALSE,FALSE
290.11,FALSE,FALSE
290.12,FALSE,FALSE
290.13,FALSE,FALSE
290.16,FALSE,FALSE
290.2,FALSE,FALSE
290.3,FALSE,FALSE
291,FALSE,FALSE
291.1,FALSE,FALSE
291.4,FALSE,FALSE
291.8,FALSE,FALSE
292,FALSE,FALSE
292.1,FALSE,FALSE
292.11,FALSE,FALSE
292.12,FALSE,FALSE
292.2,FALSE,FALSE
292.3,FALSE,FALSE
292.4,FALSE,FALSE
292.5,FALSE,FALSE
292.6,FALSE,FALSE
293,FALSE,FALSE
293.1,FALSE,FALSE
295,FALSE,FALSE
295.1,FALSE,FALSE
295.2,FALSE,FALSE
295.3,FALSE,FALSE
296,FALSE,FALSE
296.1,FALSE,FALSE
296.2,FALSE,FALSE
296.22,FALSE,FALSE
297,FALSE,FALSE
297.1,FALSE,FALSE
297.2,FALSE,FALSE
300,FALSE,FALSE
300.1,FALSE,FALSE
300.11,FALSE,FALSE
300.12,FALSE,FALSE
300.13,FALSE,FALSE
300.2,FALSE,FALSE
300.3,FALSE,FALSE
300.4,FALSE,FALSE
300.8,FALSE,FALSE
300.9,FALSE,FALSE
301,FALSE,FALSE
301.1,FALSE,FALSE
301.2,FALSE,FALSE
302,FALSE,FALSE
302.1,FALSE,FALSE
303,FALSE,FALSE
303.1,FALSE,FALSE
303.3,FALSE,FALSE
303.31,FALSE,FALSE
303.4,FALSE,FALSE
304,FALSE,FALSE
305.2,FALSE,FALSE
305.21,FALSE,FALSE
306,FALSE,FALSE
306.1,FALSE,TRUE
306.9,FALSE,FALSE
312,FALSE,FALSE
312.3,FALSE,FALSE
313,FALSE,FALSE
313.1,FALSE,FALSE
313.2,FALSE,FALSE
313.3,FALSE,FALSE
315,FALSE,FALSE
315.1,FALSE,FALSE
315.2,FALSE,FALSE
315.3,FALSE,FALSE
316,FALSE,FALSE
316.1,FALSE,FALSE
317,FALSE,FALSE
317.1,FALSE,FALSE
317.11,FALSE,FALSE
318,FALSE,FALSE
320,FALSE,FALSE
323,FALSE,FALSE
323.2,FALSE,FALSE
323.8,FALSE,FALSE
324,FALSE,FALSE
324.1,FALSE,FALSE
325,FALSE,FALSE
327,FALSE,FALSE
327.1,FALSE,FALSE
327.3,FALSE,FALSE
327.31,FALSE,FALSE
327.32,FALSE,FALSE
327.4,FALSE,FALSE
327.41,FALSE,FALSE
327.5,FALSE,FALSE
327.6,FALSE,FALSE
327.7,FALSE,FALSE
327.71,FALSE,FALSE
327.72,FALSE,FALSE
331,FALSE,FALSE
331.1,FALSE,FALSE
331.9,FALSE,FALSE
332,FALSE,FALSE
333,FALSE,FALSE
333.1,FALSE,FALSE
333.2,FALSE,FALSE
333.3,FALSE,FALSE
333.4,FALSE,FALSE
333.8,FALSE,FALSE
334,FALSE,FALSE
334.1,FALSE,FALSE
334.2,FALSE,FALSE
334.21,FALSE,FALSE
335,FALSE,FALSE
337,FALSE,FALSE
337.1,FALSE,FALSE
338,FALSE,FALSE
338.1,FALSE,FALSE
338.2,FALSE,FALSE
339,FALSE,FALSE
340,FALSE,FALSE
340.1,FALSE,FALSE
341,FALSE,FALSE
342,FALSE,FALSE
343,FALSE,FALSE
344,FALSE,FALSE
345,FALSE,FALSE
345.1,FALSE,FALSE
345.11,FALSE,FALSE
345.12,FALSE,FALSE
345.3,FALSE,FALSE
346,FALSE,FALSE
346.1,FALSE,FALSE
346.2,FALSE,FALSE
346.3,FALSE,FALSE
347,FALSE,FALSE
348,FALSE,FALSE
348.2,FALSE,FALSE
348.4,FALSE,FALSE
348.7,FALSE,FALSE
348.8,FALSE,FALSE
348.9,FALSE,FALSE
349,FALSE,FALSE
350,FALSE,FALSE
350.1,FALSE,FALSE
350.2,FALSE,FALSE
350.3,FALSE,FALSE
350.5,FALSE,FALSE
350.6,FALSE,FALSE
351,FALSE,FALSE
352,FALSE,FALSE
352.1,FALSE,FALSE
352.2,FALSE,FALSE
353,FALSE,FALSE
353.1,FALSE,FALSE
353.2,FALSE,FALSE
355,FALSE,FALSE
355.1,FALSE,FALSE
356,FALSE,FALSE
357,FALSE,FALSE
358,FALSE,FALSE
358.1,FALSE,FALSE
359,FALSE,FALSE
359.1,FALSE,FALSE
359.2,FALSE,FALSE
360,FALSE,FALSE
360.2,FALSE,FALSE
360.3,FALSE,FALSE
361,FALSE,FALSE
361.1,FALSE,FALSE
361.2,FALSE,FALSE
362,FALSE,FALSE
362.1,FALSE,FALSE
362.2,FALSE,FALSE
362.21,FALSE,FALSE
362.22,FALSE,FALSE
362.23,FALSE,FALSE
362.26,FALSE,FALSE
362.27,FALSE,FALSE
362.29,FALSE,FALSE
362.3,FALSE,FALSE
362.31,FALSE,FALSE
362.4,FALSE,FALSE
362.5,FALSE,FALSE
362.6,FALSE,FALSE
362.7,FALSE,FALSE
362.8,FALSE,FALSE
362.9,FALSE,FALSE
363,FALSE,FALSE
363.3,FALSE,FALSE
363.4,FALSE,FALSE
364,FALSE,FALSE
364.1,FALSE,FALSE
364.2,FALSE,FALSE
364.4,FALSE,FALSE
364.41,FALSE,FALSE
364.5,FALSE,FALSE
364.51,FALSE,FALSE
364.9,FALSE,FALSE
365,FALSE,FALSE
365.1,FALSE,FALSE
365.11,FALSE,FALSE
365.2,FALSE,FALSE
365.5,FALSE,FALSE
366,FALSE,FALSE
366.1,FALSE,FALSE
366.2,FALSE,FALSE
366.3,FALSE,FALSE
367,FALSE,FALSE
367.1,FALSE,FALSE
367.2,FALSE,FALSE
367.8,FALSE,FALSE
367.9,FALSE,FALSE
368,FALSE,FALSE
368.1,FALSE,FALSE
368.2,FALSE,FALSE
368.3,FALSE,FALSE
368.4,FALSE,FALSE
368.5,FALSE,FALSE
368.7,FALSE,FALSE
368.9,FALSE,FALSE
368.91,FALSE,FALSE
369,FALSE,FALSE
369.2,FALSE,FALSE
369.5,FALSE,FALSE
370,FALSE,FALSE
370.1,FALSE,FALSE
370.2,FALSE,FALSE
370.3,FALSE,FALSE
370.31,FALSE,FALSE
371,FALSE,FALSE
371.1,FALSE,FALSE
371.2,FALSE,FALSE
371.21,FALSE,FALSE
371.3,FALSE,FALSE
371.33,FALSE,FALSE
371.9,FALSE,FALSE
372,FALSE,FALSE
374,FALSE,FALSE
374.1,FALSE,FALSE
374.2,FALSE,FALSE
374.3,FALSE,FALSE
374.6,FALSE,FALSE
375,FALSE,FALSE
375.1,FALSE,FALSE
375.2,FALSE,FALSE
376,FALSE,FALSE
377,FALSE,FALSE
377.1,FALSE,FALSE
377.3,FALSE,FALSE
378,FALSE,FALSE
378.1,FALSE,FALSE
378.2,FALSE,FALSE
378.5,FALSE,FALSE
379,FALSE,FALSE
379.1,FALSE,FALSE
379.2,FALSE,FALSE
379.3,FALSE,FALSE
379.4,FALSE,FALSE
379.5,FALSE,FALSE
379.51,FALSE,FALSE
379.9,FALSE,FALSE
380,FALSE,FALSE
380.1,FALSE,FALSE
380.4,FALSE,FALSE
381,FALSE,FALSE
381.1,FALSE,FALSE
381.11,FALSE,FALSE
381.2,FALSE,FALSE
381.3,FALSE,FALSE
381.9,FALSE,FALSE
382,FALSE,FALSE
383,FALSE,FALSE
384,FALSE,FALSE
384.1,FALSE,FALSE
384.4,FALSE,FALSE
385,FALSE,FALSE
385.3,FALSE,FALSE
385.5,FALSE,FALSE
386,FALSE,FALSE
386.1,FALSE,FALSE
386.2,FALSE,FALSE
386.21,FALSE,FALSE
386.3,FALSE,FALSE
386.9,FALSE,FALSE
388,FALSE,FALSE
389,FALSE,FALSE
389.1,FALSE,FALSE
389.2,FALSE,FALSE
389.3,FALSE,FALSE
389.4,FALSE,FALSE
389.5,FALSE,FALSE
394,FALSE,FALSE
394.1,FALSE,FALSE
394.2,FALSE,FALSE
394.3,FALSE,FALSE
394.4,FALSE,FALSE
394.7,FALSE,FALSE
395,FALSE,FALSE
395.1,FALSE,FALSE
395.2,FALSE,FALSE
395.3,FALSE,FALSE
395.4,FALSE,FALSE
395.6,FALSE,FALSE
396,FALSE,FALSE
401,FALSE,FALSE
401.1,FALSE,FALSE
401.2,FALSE,FALSE
401.21,FALSE,FALSE
401.22,FALSE,FALSE
401.3,FALSE,FALSE
411,FALSE,FALSE
411.1,FALSE,FALSE
411.2,FALSE,FALSE
411.3,FALSE,FALSE
411.4,FALSE,FALSE
411.41,FALSE,FALSE
411.8,FALSE,FALSE
411.9,FALSE,FALSE
414,FALSE,FALSE
414.2,FALSE,FALSE
415,FALSE,FALSE
415.1,FALSE,FALSE
415.11,FALSE,FALSE
415.2,FALSE,FALSE
415.21,FALSE,FALSE
416,FALSE,FALSE
418,FALSE,FALSE
418.1,FALSE,FALSE
420,FALSE,FALSE
420.1,FALSE,FALSE
420.2,FALSE,FALSE
420.21,FALSE,FALSE
420.22,FALSE,FALSE
420.3,FALSE,FALSE
425,FALSE,FALSE
425.1,FALSE,FALSE
425.11,FALSE,FALSE
425.12,FALSE,FALSE
425.2,FALSE,FALSE
425.8,FALSE,FALSE
426,FALSE,FALSE
426.2,FALSE,FALSE
426.21,FALSE,FALSE
426.22,FALSE,FALSE
426.23,FALSE,FALSE
426.24,FALSE,FALSE
426.25,FALSE,FALSE
426.3,FALSE,FALSE
426.31,FALSE,FALSE
426.32,FALSE,FALSE
426.4,FALSE,FALSE
426.7,FALSE,FALSE
426.8,FALSE,FALSE
426.9,FALSE,FALSE
426.91,FALSE,FALSE
426.92,FALSE,FALSE
427,FALSE,FALSE
427.1,FALSE,FALSE
427.11,FALSE,FALSE
427.12,FALSE,FALSE
427.2,FALSE,FALSE
427.21,FALSE,FALSE
427.22,FALSE,FALSE
427.3,FALSE,FALSE
427.4,FALSE,FALSE
427.41,FALSE,FALSE
427.42,FALSE,FALSE
427.5,FALSE,FALSE
427.6,FALSE,FALSE
427.61,FALSE,FALSE
427.7,FALSE,FALSE
427.8,FALSE,FALSE
427.9,FALSE,FALSE
428,FALSE,FALSE
428.1,FALSE,FALSE
428.2,FALSE,FALSE
428.3,FALSE,FALSE
428.4,FALSE,FALSE
429,FALSE,FALSE
429.1,FALSE,FALSE
429.2,FALSE,FALSE
429.3,FALSE,FALSE
429.9,FALSE,FALSE
430,FALSE,FALSE
430.1,FALSE,FALSE
430.2,FALSE,FALSE
430.3,FALSE,FALSE
433,FALSE,FALSE
433.1,FALSE,FALSE
433.11,FALSE,FALSE
433.12,FALSE,FALSE
433.2,FALSE,FALSE
433.21,FALSE,FALSE
433.3,FALSE,FALSE
433.31,FALSE,FALSE
433.32,FALSE,FALSE
433.5,FALSE,FALSE
433.6,FALSE,FALSE
433.8,FALSE,FALSE
440,FALSE,FALSE
440.1,FALSE,FALSE
440.2,FALSE,FALSE
440.21,FALSE,FALSE
440.22,FALSE,FALSE
440.9,FALSE,FALSE
441,FALSE,FALSE
441.1,FALSE,FALSE
441.2,FALSE,FALSE
442,FALSE,FALSE
442.1,FALSE,FALSE
442.11,FALSE,FALSE
442.2,FALSE,FALSE
442.3,FALSE,FALSE
442.4,FALSE,FALSE
442.8,FALSE,FALSE
443,FALSE,FALSE
443.1,FALSE,FALSE
443.7,FALSE,FALSE
443.8,FALSE,FALSE
443.9,FALSE,FALSE
444,FALSE,FALSE
444.1,FALSE,FALSE
444.2,FALSE,FALSE
444.5,FALSE,FALSE
446,FALSE,FALSE
446.1,FALSE,FALSE
446.2,FALSE,FALSE
446.3,FALSE,FALSE
446.4,FALSE,FALSE
446.5,FALSE,FALSE
446.6,FALSE,FALSE
446.7,FALSE,FALSE
446.8,FALSE,FALSE
446.9,FALSE,FALSE
447,FALSE,FALSE
447.1,FALSE,FALSE
447.7,FALSE,FALSE
448,FALSE,FALSE
450,FALSE,FALSE
451,FALSE,FALSE
451.2,FALSE,FALSE
452,FALSE,FALSE
452.1,FALSE,FALSE
452.2,FALSE,FALSE
452.8,FALSE,FALSE
453,FALSE,FALSE
454,FALSE,FALSE
454.1,FALSE,FALSE
454.11,FALSE,FALSE
455,FALSE,FALSE
456,FALSE,FALSE
457,FALSE,FALSE
457.2,FALSE,FALSE
457.3,FALSE,FALSE
458,FALSE,FALSE
458.1,FALSE,FALSE
458.2,FALSE,FALSE
458.9,FALSE,FALSE
459,FALSE,FALSE
459.1,FALSE,FALSE
459.7,FALSE,FALSE
459.9,FALSE,FALSE
464,FALSE,FALSE
